genome_ID	NCBI_ID	OTU	novelty_category	SCIENTIFIC_NAME	JGI_NAME	JGI_to_taxid_parsing	tc_ncbi	tc_sn	MPI_NAME
1010920	1123498	0	new_species	Vibrio ruber DSM 16370	Vibrio ruber DSM 16370	exact			
1030704	1122188	1	new_species	Lysobacter spongiicola DSM 21749	Lysobacter spongiicola DSM 21749	exact	68	Lysobacter	
1030707	1121401	2	new_genus	Desulfobotulus sapovorans DSM 2055	Desulfobotulus sapovorans DSM 2055	exact			
1030710	1121255	3	new_genus	Caenimonas koreensis DSM 17982	Caenimonas koreensis DSM 17982	exact	367474	Caenimonas koreensis	
1030713	1121412	4	new_species	Desulfomicrobium thermophilum DSM 16697	Desulfomicrobium thermophilum DSM 16697	exact			
1030716	1121911	5	new_genus	Garciella nitratireducens DSM 15102	Garciella nitratireducens DSM 15102	exact			
1030719	1121405	6	new_strain	Desulfococcus multivorans DSM 2059	Desulfococcus multivorans DSM 2059	exact	896	Desulfococcus	
1030722	1121449	7	new_species	Desulfovibrio gracilis DSM 16080	Desulfovibrio gracilis DSM 16080	exact	872	Desulfovibrio	
1030725	1121450	8	new_species	Desulfovibrio halophilus DSM 5663	Desulfovibrio halophilus DSM 5663	exact	45629	Desulfovibrio halophilus	
1030728	1121270	9	new_family	Carboxydocella sporoproducens DSM 16521	Carboxydocella sporoproducens DSM 16521	exact			
1030731	1123019	10	new_species	Pseudomonas pertucinogena DSM 18268	Pseudomonas pertucinogena DSM 18268	exact			
1030734	1121868	11	new_species	Enterovibrio nigricans DSM 22720	Enterovibrio nigricans DSM 22720	exact			
1030737	1123491	12	new_strain	Vibrio cincinnatiensis DSM 19608	Vibrio cincinnatiensis DSM 19608	exact			
1030740	1121442	13	new_species	Desulfovibrio bizertensis DSM 18034	Desulfovibrio bizertensis DSM 18034	exact	872	Desulfovibrio	
1030743	1123271	14	new_species	Sphingopyxis litoris DSM 22379	Sphingopyxis litoris DSM 22379	exact	1434046	Sphingorhabdus	
1030746	1123272	14	new_species	Sphingopyxis marina DSM 22363	Sphingopyxis marina DSM 22363	exact	1434046	Sphingorhabdus	
1030749	1123014	15	new_species	Pseudogulbenkiania subflava DSM 22618	Pseudogulbenkiania subflava DSM 22618	exact			
1030752	1123015	16	new_strain	Pseudomonas aeruginosa DSM 50071	Pseudomonas aeruginosa DSM 50071	exact	286	Pseudomonas	
1030755	1121001	17	new_genus	Andreprevotia lacus DSM 23236	Andreprevotia lacus DSM 23236	exact			
1030758	1121014	18	new_species	Arenimonas donghaensis DSM 18148 = HO3-R19	Arenimonas donghaensis DSM 18148	exact	375061	Arenimonas donghaensis	
1030761	1122185	19	new_species	Lysobacter concretionis Ko07 = DSM 16239	Lysobacter concretionis DSM 16239	exact	262325	Lysobacter concretionis	
1030764	1123238	20	new_species	Salmonella subterranea DSM 16208	Salmonella subterranea DSM 16208	exact			
1030767	1122148	21	new_species	Lactobacillus lindneri DSM 20690 = JCM 11027	Lactobacillus lindneri DSM 20690	exact			
1030770	1122150	22	new_species	Lactobacillus nagelii DSM 13675	Lactobacillus nagelii DSM 13675	exact			
1030773	1122151	23	new_species	Lactobacillus paralimentarius DSM 13238 = JCM 10415	Lactobacillus paralimentarius DSM 13238	exact	1578	Lactobacillus	
1030776	1123232	24	new_species	Salinicoccus kunmingensis DSM 17847	Salinicoccus kunmingensis DSM 17847	exact			
1030782	1123358	25	new_strain	Tetragenococcus halophilus subsp. halophilus DSM 20339	Tetragenococcus halophilus DSM 20339	exact			
1030785	1121021	26	new_genus	Asaccharobacter celatus DSM 18785	Asaccharobacter celatus DSM 18785	exact	447020	Adlercreutzia	
1030788	1123031	27	new_species	Pseudoxanthomonas taiwanensis DSM 22914	Pseudoxanthomonas taiwanensis DSM 22914	exact	83618	Pseudoxanthomonas	
1030791	1123022	28	new_species	Pseudomonas xiamenensis DSM 22326	Pseudomonas xiamenensis DSM 22326	exact	157792	Pseudomonas xiamenensis	
1030794	1121484	29	new_species	Dyadobacter ginsengisoli DSM 21015	Dyadobacter ginsengisoli DSM 21015	exact	363850	Dyadobacter ginsengisoli	
1030797	1121119	30	new_species	Brenneria alni DSM 11811	Brenneria alni DSM 11811	exact			
1030800	1120981	31	new_genus	Alysiella filiformis DSM 16848	Alysiella filiformis DSM 16848	exact	194196	Alysiella filiformis	
1030803	1122136	32	new_species	Kingella potus DSM 18304	Kingella potus DSM 18304	exact	482	Neisseria	
1030806	1121478	33	new_genus	Diaphorobacter oryzae DSM 22780	Diaphorobacter oryzae DSM 22780	exact	491745	Diaphorobacter oryzae	
1030809	1121452	34	new_species	Desulfovibrio idahonensis DSM 15450	Desulfovibrio idahonensis DSM 15450	exact	872	Desulfovibrio	
1030812	1121466	35	new_species	Desulfovibrio vietnamensis DSM 10520	Desulfovibrio vietnamensis DSM 10520	exact			
1030815	1121463	36	new_species	Desulfovibrio senezii DSM 8436	Desulfovibrio senezii DSM 8436	exact	872	Desulfovibrio	
1030818	1123006	37	new_genus	Propionivibrio pelophilus DSM 12018	Propionivibrio pelophilus DSM 12018	exact	65401	Propionivibrio pelophilus	
1030821	1123000	38	new_genus	Propionigenium maris DSM 9537	Propionigenium maris DSM 9537	exact			
1030824	1123374	39	new_species	Thermodesulfovibrio hydrogeniphilus DSM 18151	Thermodesulfovibrio hydrogeniphilus DSM 18151	exact	412896	Thermodesulfovibrio hydrogeniphilus	
1030827	1121872	40	new_strain	Erwinia tracheiphila DSM 21139	Erwinia tracheiphila DSM 21139	exact	65700	Erwinia tracheiphila	
1030830	1121029	41	new_species	Azoarcus communis DSM 12120	Azoarcus communis DSM 12120	exact	187273	uncultured Azoarcus sp.	
1030833	1122234	42	new_species	Methylobacterium komagatae DSM 19563	Methylobacterium komagatae DSM 19563	exact	407	Methylobacterium	
1030836	1121885	43	new_family	Flavisolibacter ginsengiterrae DSM 18136	Flavisolibacter ginsengiterrae DSM 18136	exact	200666	Sphingobacteriales	
