Sample22_100	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_100.fna
Sample22_101	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_101.fna
Sample22_102	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_102.fna
Sample22_11	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_11.fna
Sample22_110	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_110.fna
Sample22_112	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_112.fna
Sample22_114	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_114.fna
Sample22_149	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_149.fna
Sample22_151	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_151.fna
Sample22_16	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_16.fna
Sample22_167	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_167.fna
Sample22_168	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_168.fna
Sample22_17	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_17.fna
Sample22_187	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_187.fna
Sample22_193	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_193.fna
Sample22_2	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_2.fna
Sample22_210	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_210.fna
Sample22_214	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_214.fna
Sample22_218	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_218.fna
Sample22_22	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_22.fna
Sample22_221	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_221.fna
Sample22_235	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_235.fna
Sample22_240	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_240.fna
Sample22_241	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_241.fna
Sample22_252	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_252.fna
Sample22_264	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_264.fna
Sample22_283	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_283.fna
Sample22_30	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_30.fna
Sample22_305	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_305.fna
Sample22_306	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_306.fna
Sample22_34	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_34.fna
Sample22_373	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_373.fna
Sample22_397	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_397.fna
Sample22_40	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_40.fna
Sample22_404	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_404.fna
Sample22_408	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_408.fna
Sample22_416	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_416.fna
Sample22_456	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_456.fna
Sample22_473	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_473.fna
Sample22_478	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_478.fna
Sample22_482	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_482.fna
Sample22_519	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_519.fna
Sample22_530	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_530.fna
Sample22_561	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_561.fna
Sample22_57	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_57.fna
Sample22_570	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_570.fna
Sample22_575	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_575.fna
Sample22_596	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_596.fna
Sample22_61	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_61.fna
Sample22_625	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_625.fna
Sample22_66	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_66.fna
Sample22_700	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_700.fna
Sample22_762	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_762.fna
Sample22_77	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_77.fna
Sample22_770	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_770.fna
Sample22_823	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_823.fna
Sample22_836	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_836.fna
Sample22_87	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_87.fna
Sample22_89	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_89.fna
Sample22_90	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_90.fna
Sample22_94	/net/sgi/metagenomics/data/CAMI_genomes/Sample22_94.fna
Sample23_101	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_101.fna
Sample23_102	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_102.fna
Sample23_106	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_106.fna
Sample23_107	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_107.fna
Sample23_111	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_111.fna
Sample23_112	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_112.fna
Sample23_122	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_122.fna
Sample23_136	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_136.fna
Sample23_138	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_138.fna
Sample23_142	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_142.fna
Sample23_145	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_145.fna
Sample23_147	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_147.fna
Sample23_148	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_148.fna
Sample23_153	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_153.fna
Sample23_155	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_155.fna
Sample23_156	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_156.fna
Sample23_167	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_167.fna
Sample23_169	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_169.fna
Sample23_17	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_17.fna
Sample23_175	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_175.fna
Sample23_176	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_176.fna
Sample23_179	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_179.fna
Sample23_184	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_184.fna
Sample23_189	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_189.fna
Sample23_194	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_194.fna
Sample23_195	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_195.fna
Sample23_206	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_206.fna
Sample23_215	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_215.fna
Sample23_22	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_22.fna
Sample23_221	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_221.fna
Sample23_230	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_230.fna
Sample23_236	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_236.fna
Sample23_242	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_242.fna
Sample23_243	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_243.fna
Sample23_245	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_245.fna
Sample23_25	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_25.fna
Sample23_253	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_253.fna
Sample23_257	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_257.fna
Sample23_267	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_267.fna
Sample23_269	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_269.fna
Sample23_271	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_271.fna
Sample23_273	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_273.fna
Sample23_283	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_283.fna
Sample23_288	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_288.fna
Sample23_291	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_291.fna
Sample23_295	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_295.fna
Sample23_303	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_303.fna
Sample23_304	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_304.fna
Sample23_307	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_307.fna
Sample23_311	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_311.fna
Sample23_314	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_314.fna
Sample23_315	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_315.fna
Sample23_316	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_316.fna
Sample23_319	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_319.fna
Sample23_32	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_32.fna
Sample23_324	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_324.fna
Sample23_325	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_325.fna
Sample23_327	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_327.fna
Sample23_329	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_329.fna
Sample23_336	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_336.fna
Sample23_339	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_339.fna
Sample23_340	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_340.fna
Sample23_343	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_343.fna
Sample23_346	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_346.fna
Sample23_349	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_349.fna
